Name,Population (2011),Median Age (2011),Household Income (2011),Unemployment Rate (2011),Median Rent (2011),Median Home Value (2011),Population (2012),Median Age (2012),Household Income (2012),Unemployment Rate (2012),Median Rent (2012),Median Home Value (2012),Population (2013),Median Age (2013),Household Income (2013),Unemployment Rate (2013),Median Rent (2013),Median Home Value (2013),Population (2014),Median Age (2014),Household Income (2014),Unemployment Rate (2014),Median Rent (2014),Median Home Value (2014),Population (2015),Median Age (2015),Household Income (2015),Unemployment Rate (2015),Median Rent (2015),Median Home Value (2015)
Alabama,4747424,37.7,42934,4.54020959577236,469,120800,4777326.0,37.8,43160.0,4.8306939907387525,488.0,122300.0,4799277.0,38.1,43253.0,5.040967629082464,501.0,122500.0,4817678.0,38.2,43511.0,4.747432269238417,511.0,123800.0,733375.0,33.4,72515.0,4.265893983296404,1030.0,250000.0
Alaska,700703,33.8,69014,4.414423800097902,913,235100,711139.0,33.8,69917.0,4.4110926274610165,950.0,237900.0,720316.0,33.6,70760.0,4.572854136240205,978.0,241800.0,728300.0,33.4,71829.0,4.407112453659207,1012.0,246300.0,4830620.0,38.4,43623.0,4.287172247040752,520.0,125500.0
Arizona,6337373,35.7,50752,4.234609514068369,742,197400,6410979.0,36.0,50256.0,4.619138512230347,742.0,175900.0,6479703.0,36.3,49774.0,4.882322538548449,747.0,165100.0,6561516.0,36.5,49928.0,4.634096754469546,753.0,162900.0,2958208.0,37.7,41371.0,3.5475193089870625,498.0,111400.0
Arkansas,2895928,37.3,40149,3.940015083247926,455,105100,2916372.0,37.4,40531.0,4.023972250453646,468.0,106300.0,2933369.0,37.5,40768.0,4.132961110586496,480.0,107300.0,2947036.0,37.6,41264.0,3.905279745479865,492.0,108700.0,6641928.0,36.8,50255.0,4.151083841920599,760.0,167500.0
California,36969200,35.1,61632,5.0552108241455045,1083,421600,37325068.0,35.2,61400.0,5.517589412027327,1110.0,383900.0,37659181.0,35.4,61094.0,5.75866214403335,1119.0,366400.0,38066920.0,35.6,61489.0,5.476051122601986,1138.0,371400.0,38421464.0,35.8,61818.0,4.92193894537699,1149.0,385500.0
Colorado,4966061,35.9,57685,4.093364942557089,771,236700,5042853.0,36.1,58244.0,4.3312585157647865,802.0,236800.0,5119329.0,36.1,58433.0,4.526784662599336,825.0,236200.0,5197580.0,36.2,59448.0,4.21813613258478,848.0,239400.0,5278906.0,36.3,60629.0,3.704896431192372,880.0,247800.0
Connecticut,3558172,39.8,69243,4.598822091793202,845,293100,3572213.0,40.0,69519.0,4.974675362303424,867.0,285900.0,3583561.0,40.2,69461.0,5.321773509645852,880.0,278900.0,3592053.0,40.3,69899.0,5.19443894619595,890.0,274500.0,3593222.0,40.4,70331.0,4.794916651406454,895.0,270500.0
Delaware,890856,38.6,59317,3.9547356699623735,802,244100,900131.0,38.7,60119.0,4.287264853671299,812.0,241100.0,908446.0,38.9,59878.0,4.535987829766436,828.0,235800.0,917060.0,39.1,60231.0,4.342027784441585,840.0,232900.0,647484.0,33.7,70848.0,5.530793038901347,1234.0,475800.0
District of Columbia,593955,34.1,61835,5.639316109806298,1043,442600,605759.0,33.9,64267.0,5.980596243720687,1113.0,443000.0,619371.0,33.8,65830.0,6.295741970482958,1154.0,445200.0,633736.0,33.7,69235.0,6.074453715742833,1211.0,454500.0,926454.0,39.3,60509.0,3.909854131991443,845.0,231500.0
Florida,18688787,40.5,47827,5.072977716531308,825,188600,18885152.0,40.8,47309.0,5.559388666821427,833.0,170800.0,19091156.0,41.0,46956.0,5.741024797031673,838.0,160200.0,19361792.0,41.2,47212.0,5.29344081374286,843.0,156200.0,19645772.0,41.4,47507.0,4.662458670496634,851.0,159000.0
Georgia,9600612,35.2,49736,4.888396698043833,656,160200,9714569.0,35.4,49604.0,5.265596445915408,663.0,156400.0,9810417.0,35.6,49179.0,5.5533011491764315,673.0,151300.0,9907756.0,35.8,49342.0,5.2412574552703965,684.0,148000.0,10006693.0,35.9,49620.0,4.686183537358446,690.0,148100.0
Hawaii,1346554,38.4,67116,3.21368470926528,1185,529500,1362730.0,38.4,67492.0,3.392014559010222,1215.0,517000.0,1376298.0,38.3,67402.0,3.5419654755002186,1220.0,503100.0,1392704.0,38.2,68201.0,3.3233910436101284,1247.0,504500.0,1406299.0,38.0,69515.0,3.0070418879626595,1267.0,515300.0
Idaho,1549987,34.5,46890,3.8626775579408084,595,171300,1567803.0,34.7,47015.0,4.164362486868567,603.0,167100.0,1583364.0,34.9,46767.0,4.243433600864994,607.0,162100.0,1599464.0,35.2,47334.0,3.8661076460614305,619.0,160500.0,3093526.0,38.1,53183.0,2.6421306948769785,559.0,129200.0
Illinois,12790182,36.4,56576,4.868789200966804,728,198500,12823860.0,36.6,56853.0,5.176998189312735,738.0,190800.0,12848554.0,36.8,56797.0,5.452878199367804,759.0,182300.0,12868747.0,37.0,57166.0,5.203000727265833,772.0,175700.0,1616547.0,35.5,47583.0,3.421614094734023,626.0,162900.0
Indiana,6454254,36.8,48393,4.558915716673066,555,123300,6485530.0,37.0,48374.0,4.770049633568884,568.0,123400.0,6514861.0,37.1,48248.0,4.842405693690164,577.0,122800.0,6542411.0,37.2,48737.0,4.439785271821046,586.0,122700.0,12873761.0,37.3,57574.0,4.726792737569076,778.0,173800.0
Iowa,3032266,38,50451,2.9869081406446534,505,121300,3047646.0,38.0,51129.0,3.0080921471850735,522.0,123000.0,3062553.0,38.1,51843.0,3.0991463657935063,534.0,124300.0,3078116.0,38.0,52716.0,2.904828797875064,547.0,126300.0,6568645.0,37.3,49255.0,3.9390011181910425,592.0,124200.0
Kansas,2830985,36.1,50594,3.3729956181329115,525,125500,2851183.0,36.0,51273.0,3.525028032223817,540.0,127400.0,2868107.0,36.0,51332.0,3.637974454927937,551.0,128400.0,2882946.0,36.0,51872.0,3.39760092627472,566.0,129400.0,2892987.0,36.0,52205.0,3.0575318865933374,579.0,132000.0
Kentucky,4316040,37.8,42248,4.228575268069805,478,118700,4340167.0,38.0,42610.0,4.483928844212676,494.0,120000.0,4361333.0,38.2,43036.0,4.631313408079594,506.0,120400.0,4383272.0,38.3,43342.0,4.4002973121449,515.0,121600.0,4397353.0,38.5,43740.0,3.963930118869238,523.0,123200.0
Louisiana,4484596,35.9,44086,3.8362429971395415,574,135400,4529605.0,35.9,44673.0,4.037084911377482,597.0,137700.0,4567968.0,36.0,44874.0,4.206815809567843,610.0,138900.0,4601049.0,36.0,44991.0,4.121755712664656,623.0,140400.0,4625253.0,36.1,45047.0,3.8516811945206024,630.0,144100.0
Maine,1328543,42.4,47898,3.7835433252819066,637,176600,1329084.0,42.8,48219.0,3.9363952917949505,649.0,175600.0,1328320.0,43.2,48453.0,4.055197542760781,664.0,174500.0,1328535.0,43.5,48804.0,3.9088921255367755,673.0,173600.0,6705586.0,39.3,68563.0,4.178068851849786,966.0,333100.0
Maryland,5736545,37.8,72419,3.9675449246889896,969,319800,5785496.0,37.9,72999.0,4.264457187421788,1003.0,304900.0,5834299.0,38.0,73538.0,4.466123522294623,1034.0,292700.0,5887776.0,38.1,74149.0,4.380567467240602,1064.0,287500.0,5930538.0,38.2,74551.0,4.013581904373599,1082.0,286900.0
Massachusetts,6512227,38.9,65981,4.414403859079236,893,343500,6560595.0,39.1,66658.0,4.656818474543848,918.0,335500.0,6605058.0,39.2,66866.0,4.88610395245583,936.0,330100.0,6657291.0,39.3,67846.0,4.642278668605593,954.0,329900.0,1329100.0,43.8,49331.0,3.5736212474606877,678.0,173800.0
Michigan,9920621,38.5,48669,6.063279707994086,609,137300,9897264.0,38.8,48471.0,6.212312816956282,615.0,128600.0,9886095.0,39.1,48411.0,6.235717945255432,623.0,121700.0,9889024.0,39.3,49087.0,5.609724478371172,634.0,120200.0,9900571.0,39.5,49576.0,4.825438856001336,637.0,122400.0
Minnesota,5278190,37.3,58476,3.8204194998664316,704,201400,5313081.0,37.4,59126.0,3.904740018079905,717.0,194300.0,5347740.0,37.6,59836.0,3.9421325644103864,734.0,187900.0,5383661.0,37.6,60828.0,3.5665321423470013,747.0,185200.0,5419171.0,37.7,61492.0,3.0957502540517727,759.0,186200.0
Mississippi,2956700,35.9,38718,4.560083877295634,478,99200,2967620.0,36.0,38882.0,4.822922072232968,496.0,100200.0,2976872.0,36.2,39031.0,5.010225498442661,510.0,99900.0,2984345.0,36.3,39464.0,4.932740685141966,520.0,100800.0,6045448.0,38.2,48173.0,3.7470837562410595,568.0,138400.0
Missouri,5955802,37.7,47202,4.1104791596496995,526,138900,5982413.0,37.9,47333.0,4.338951523407027,540.0,138400.0,6007182.0,38.0,47380.0,4.455400219270866,549.0,137000.0,6028076.0,38.1,47764.0,4.222474965478206,559.0,136700.0,2988081.0,36.5,39665.0,4.63324120062341,528.0,103100.0
Montana,982854,39.8,45324,3.3215513189141013,538,179900,990785.0,39.9,45456.0,3.5871556392153696,561.0,183000.0,998554.0,39.9,46230.0,3.775659603787076,577.0,184200.0,1006370.0,39.8,46766.0,3.5060663573039736,595.0,187600.0,1014699.0,39.7,47169.0,3.1892216312423685,613.0,193500.0
Nebraska,1813061,36.3,50695,2.9814220260653115,534,125400,1827306.0,36.3,51381.0,3.0598049806655263,547.0,126700.0,1841625.0,36.3,51672.0,3.1236000814498066,563.0,128000.0,1855617.0,36.2,52400.0,2.9523872652600187,578.0,130100.0,9845333.0,38.0,46868.0,4.605430816814423,624.0,154900.0
Nevada,2673396,36.1,55553,5.43477285071123,858,225400,2704204.0,36.3,54083.0,6.1539735907498105,852.0,190900.0,2730066.0,36.6,52800.0,6.415302780225826,840.0,169100.0,2761584.0,36.9,52205.0,6.017090191716059,831.0,167100.0,721640.0,35.4,57181.0,1.588603735934815,631.0,153800.0
New Hampshire,1315911,40.7,64664,3.5464404507599676,847,250000,1317474.0,41.1,64925.0,3.713621672989372,863.0,245600.0,1319171.0,41.5,64916.0,3.916853842299444,878.0,239900.0,1321069.0,41.8,65986.0,3.635616307702323,885.0,237400.0,1869365.0,36.2,52997.0,2.5464261928515834,585.0,133200.0
New Jersey,8753064,38.7,71180,4.6012573425716985,979,349100,8793888.0,38.9,71637.0,5.041319607436438,1006.0,337900.0,8832406.0,39.1,71629.0,5.345021503766924,1024.0,327100.0,8874374.0,39.3,72062.0,5.105678439966582,1046.0,319900.0,1324201.0,42.2,66779.0,3.2270780644328165,886.0,237300.0
New Mexico,2037136,36.5,44631,3.8731336543068307,595,161800,2055287.0,36.6,44886.0,4.294631358053644,616.0,161500.0,2069706.0,36.7,44927.0,4.547070936645108,635.0,160000.0,2080085.0,36.8,44968.0,4.476067083797056,648.0,159300.0,8904413.0,39.4,72093.0,4.642001668161618,1055.0,315900.0
New York,19302448,37.8,56951,4.162352878764393,897,301000,19398125.0,38.0,57683.0,4.483572510229726,934.0,295300.0,19487053.0,38.1,58003.0,4.729329776031296,963.0,288200.0,19594330.0,38.1,58687.0,4.557910375093203,992.0,283700.0,2084117.0,37.0,44963.0,4.266747020440791,650.0,160300.0
North Carolina,9418736,37.3,46291,4.8386747436174025,573,152700,9544249.0,37.4,46450.0,5.213495582523046,589.0,153600.0,9651380.0,37.6,46334.0,5.464814358153964,602.0,153600.0,9750405.0,37.8,46693.0,5.186123037966115,614.0,153600.0,2798636.0,37.2,51847.0,5.304977138863361,826.0,173700.0
North Dakota,666783,37.1,49415,1.915465751226411,511,118200,676253.0,36.9,51641.0,1.8793262284973227,535.0,123900.0,689781.0,36.4,53741.0,1.8291312749988764,564.0,132400.0,704925.0,35.9,55579.0,1.7325247366741143,594.0,142000.0,19673174.0,38.1,59269.0,4.214576661600208,1012.0,283400.0
Ohio,11525536,38.5,48071,4.73633503899515,543,135600,11533561.0,38.8,48246.0,4.9353187623492865,554.0,133700.0,11549590.0,39.0,48308.0,5.047391292677922,562.0,130800.0,11560380.0,39.1,48849.0,4.641482373416791,572.0,129600.0,11575977.0,39.2,49429.0,4.122770803708404,577.0,129900.0
Oklahoma,3714520,36.3,44287,3.1461938554645013,492,108400,3749005.0,36.3,44891.0,3.270974565251313,511.0,110800.0,3785742.0,36.2,45339.0,3.3769337688622203,525.0,112800.0,3818851.0,36.2,46235.0,3.2681034164464653,540.0,115000.0,3849733.0,36.2,46879.0,3.012624511881733,552.0,117900.0
Oregon,3801991,38.2,49850,5.03094299802393,716,252600,3836628.0,38.4,50036.0,5.483434932967178,729.0,246100.0,3868721.0,38.7,50229.0,5.717419271123454,749.0,238000.0,3900343.0,38.9,50521.0,5.287278580371009,766.0,234100.0,3939233.0,39.1,51243.0,4.671366227892587,779.0,237300.0
Pennsylvania,12660739,39.9,51651,4.017569590527062,617,163200,12699589.0,40.1,52267.0,4.319667353014338,632.0,164900.0,12731381.0,40.3,52548.0,4.567713431873573,652.0,164700.0,12758729.0,40.4,53115.0,4.361468920611136,670.0,164900.0,12779559.0,40.5,53599.0,4.029818243336879,677.0,166000.0
Rhode Island,1053959,39.1,55975,4.78775739853258,761,270600,1052471.0,39.4,56102.0,5.121661309432754,765.0,259400.0,1051695.0,39.6,56361.0,5.336623260546071,781.0,247400.0,1053252.0,39.7,56423.0,5.104286533517145,786.0,241200.0,3583073.0,38.7,19350.0,6.580161777334707,355.0,120500.0
South Carolina,4575864,37.7,44587,4.965488484797625,548,137000,4630351.0,37.9,44623.0,5.373998645027126,569.0,137400.0,4679602.0,38.1,44779.0,5.522777364399793,582.0,137400.0,4727273.0,38.3,45033.0,5.122297781405897,597.0,137600.0,1053661.0,39.7,56852.0,4.595216108406784,791.0,238000.0
South Dakota,807697,37.1,48010,2.5947849255351945,482,127000,815871.0,37.1,49091.0,2.6581408090249563,505.0,129800.0,825198.0,36.9,49495.0,2.6963225795506047,517.0,132400.0,834708.0,36.8,50338.0,2.5594579182181074,533.0,135700.0,4777576.0,38.6,45483.0,4.562501988456071,608.0,139900.0
Tennessee,6297991,37.8,43989,4.558548908691677,541,137200,6353226.0,38.0,44140.0,4.794383199968016,557.0,138700.0,6402387.0,38.2,44298.0,4.94631143040869,568.0,139200.0,6451365.0,38.3,44621.0,4.60087128847926,581.0,139900.0,843190.0,36.8,50957.0,2.3980360298390635,542.0,140500.0
Texas,24774187,33.5,50920,3.5942168354505437,651,126400,25208897.0,33.6,51563.0,3.80979778686866,666.0,128000.0,25639373.0,33.8,51900.0,3.978771243742973,688.0,128900.0,26092033.0,33.9,52576.0,3.7658238436230707,707.0,131400.0,6499615.0,38.4,45219.0,4.09711959862238,591.0,142100.0
Utah,2715379,29.1,57783,3.220655385491307,707,221300,2766233.0,29.3,58164.0,3.48864321985892,721.0,217800.0,2813673.0,29.6,58821.0,3.6055717917469443,739.0,212800.0,2858111.0,29.9,59846.0,3.3496949558642055,755.0,212500.0,26538614.0,34.1,53207.0,3.4367582270875188,722.0,136000.0
Vermont,624958,41.4,53422,3.542798076030709,725,213000,625498.0,41.7,54168.0,3.662841447934286,734.0,215800.0,625904.0,42.0,54267.0,3.761918760704517,754.0,216800.0,626358.0,42.2,54447.0,3.4553721673547715,766.0,216200.0,2903379.0,30.1,60727.0,2.819817874276834,768.0,215900.0
Virginia,7926192,37.3,63302,3.3475217355320184,856,254600,8014955.0,37.4,63636.0,3.580731270481244,885.0,249700.0,8100653.0,37.5,63907.0,3.7420316609043742,910.0,244600.0,8185131.0,37.6,64792.0,3.583449061475009,926.0,243500.0,8256630.0,37.6,65015.0,3.343131519760483,936.0,245000.0
Washington,6652845,37.1,58890,4.29984465292668,806,283200,6738714.0,37.2,59374.0,4.586171782924754,833.0,272900.0,6819579.0,37.3,59478.0,4.79729027261067,853.0,262100.0,6899123.0,37.4,60294.0,4.4781778785506505,868.0,257200.0,626604.0,42.4,55176.0,3.025355727062068,778.0,217500.0
West Virginia,1846372,41.1,39550,3.3668188209093293,422,96500,1850481.0,41.3,40400.0,3.518814837871883,436.0,97300.0,1853619.0,41.5,41043.0,3.741383747145449,448.0,98500.0,1853881.0,41.6,41576.0,3.615927883181283,461.0,100200.0,6985464.0,37.4,61062.0,3.976915491941552,883.0,259500.0
Wisconsin,5664893,38.3,52374,3.8811853992652643,614,169700,5687219.0,38.5,52627.0,4.052173830478481,624.0,169000.0,5706871.0,38.7,52413.0,4.196064708664345,636.0,167100.0,5724692.0,38.8,52738.0,3.8720336395390356,648.0,165900.0,5742117.0,39.0,53357.0,3.3744174840045926,651.0,165800.0
Wyoming,554697,36.9,56380,2.555088633974945,591,181900,562803.0,36.9,56573.0,2.760646265211806,618.0,184400.0,570134.0,36.8,57406.0,2.9396597992752582,647.0,185900.0,575251.0,36.8,58252.0,2.772702698474231,663.0,189300.0,1851420.0,41.8,41751.0,3.4212118265979625,474.0,103800.0
Puerto Rico,3742586,36.5,19122,6.3608157568055885,336,117300,3716727.0,37.0,19515.0,6.516970442004484,344.0,121500.0,3682966.0,37.5,19624.0,6.728924459253765,351.0,121200.0,3638965.0,38.1,19686.0,6.6724466984431015,357.0,121700.0,579679.0,36.8,58840.0,2.587984039442519,674.0,194800.0
